"stationId","lat","lon","elev","stationName","longRecord"
10,53.45,5.62999999999999,1.4,"Hollum",TRUE
11,53.3699999999999,5.21999999999999,7,"West-Terschelling",TRUE
12,53.4799999999999,6.16,1.9,"Schiermonnikoog",TRUE
15,53.2999999999999,5.05999999999999,3,"Oost-Vlieland",TRUE
16,52.7599999999999,4.66,0.5,"Petten",TRUE
17,53.0499999999999,4.79999999999999,-1.1,"Den Burg",FALSE
18,53.45,5.76999999999999,3.1,"Nes (Ameland)",FALSE
19,53.1599999999999,4.87,0.5,"De Cocksdorp",FALSE
21,52.8299999999999,4.7,1,"Callantsoog",FALSE
22,53.09,4.78,0.3,"De Koog",FALSE
64,53.03,5.63999999999999,-0.3,"Sneek",TRUE
65,53.06,5.4,-0.4,"Makkum",TRUE
66,53.18,5.41999999999999,0.2,"Harlingen",TRUE
67,53.32,5.98,0,"Dokkum",FALSE
68,53.28,5.66,1.1,"Sint Annaparochie",TRUE
69,52.96,6.34999999999999,8.5,"Appelscha",TRUE
73,53.1199999999999,6.08999999999999,2,"Drachten",FALSE
75,52.89,6.03,2.4,"Oldeholtpade",FALSE
76,53.07,5.33999999999999,3,"Kornwerderzand",FALSE
77,53.28,6.13999999999999,0.7,"Kollum",FALSE
79,52.9699999999999,5.59999999999999,-1,"Heeg",FALSE
80,52.89,5.36,1.3,"Stavoren",FALSE
81,52.9799999999999,5.80999999999999,0.4,"Joure",FALSE
82,53,6.05999999999999,0.4,"Gorredijk",FALSE
84,53.3599999999999,6.15,0.1,"Ezumazijl",FALSE
85,53.2199999999999,5.73,0.8,"Leeuwarden (VB)",FALSE
86,53.06,6,-1.6,"Nij Beets",FALSE
87,53.18,6.00999999999999,1.9,"Bergumerdam",FALSE
90,53.14,5.92999999999999,-1.4,"Eernewoude",FALSE
139,53.2199999999999,6.55999999999999,1,"Groningen",TRUE
140,52.99,6.57,11.5,"Assen",TRUE
141,53.32,6.94,2.4,"Delfzijl",FALSE
142,53.3999999999999,6.55999999999999,1,"Warffum",TRUE
143,53.2,7.09999999999999,1.3,"Finsterwolde",TRUE
144,52.88,7.08,11.6,"Ter Apel",TRUE
145,53.3299999999999,6.28,0.6,"Zoutkamp",TRUE
147,53.1,6.83,2.2,"Veendam",TRUE
148,53.1599999999999,6.74,0.3,"Sappemeer",TRUE
150,53.4099999999999,6.65,1.6,"Uithuizen",TRUE
151,53.4399999999999,6.79,1.7,"Roodeschool",FALSE
152,53.03,6.83999999999999,3.8,"Gieterveen",FALSE
153,53.13,7.04999999999999,-0.3,"Winschoten",FALSE
154,53.3699999999999,6.46,1,"Eenrum",FALSE
155,53,6.73,15.8,"Eext",FALSE
156,53.03,7.11,2.8,"Vlagtwedde",FALSE
158,53.14,6.65,0.2,"Onnen",FALSE
159,52.9699999999999,6.95,6.7,"Nieuw-Buinen",FALSE
160,53.0499999999999,6.38999999999999,7.1,"Veenhuizen",FALSE
161,53.1199999999999,6.57,4.3,"Eelde",FALSE
162,53.2199999999999,6.34999999999999,0.8,"Niekerk",FALSE
163,53.1499999999999,6.42999999999999,2.5,"Roden",FALSE
164,53.35,6.73,1.1,"Zeerijp",FALSE
166,53.14,6.28,2.5,"Marum",TRUE
221,52.71,5.29,-1.4,"Enkhuizen",FALSE
222,52.6499999999999,5.04999999999999,-1,"Hoorn",TRUE
223,52.39,4.99,-1,"Schellingwoude",TRUE
224,52.5099999999999,5.04999999999999,0.2,"Edam",TRUE
225,52.39,4.58999999999999,7,"Overveen",TRUE
226,52.475,4.597,6,"Wijk aan Zee",FALSE
227,52.8599999999999,4.83999999999999,-1.4,"Anna Paulowna",TRUE
228,52.7899999999999,4.80999999999999,-0.7,"Schagen",TRUE
229,52.34,4.50999999999999,10,"Zandvoort",TRUE
230,52.4799999999999,4.80999999999999,0.1,"Zaandijk",TRUE
233,52.42,4.83,0.6,"Zaandam (Hembrug)",FALSE
235,52.5499999999999,4.65,4.2,"Castricum",FALSE
236,52.7599999999999,5.11,-2.2,"Medemblik (Gemaal Lely)",FALSE
238,52.88,4.94,-1.3,"De Haukes",FALSE
239,52.93,5.03,1.1,"Den Oever",FALSE
240,52.8599999999999,5.09999999999999,-2.6,"Kreileroord (Oude Zeug)",FALSE
242,52.5099999999999,4.95,-3.2,"Purmerend",FALSE
249,52.6899999999999,5.16,-0.8,"Hoogkarspel",FALSE
252,52.7899999999999,4.88999999999999,-1.5,"Kolhorn (Groetpolder)",FALSE
326,52.85,6.19,3.6,"Frederiksoord",TRUE
327,52.84,6.37,12,"Dwingeloo",TRUE
328,52.38,6.04,6.2,"Heerde",TRUE
329,52.43,6.08,3,"Wapenveld",TRUE
330,52.53,6.13999999999999,1.9,"Zwolle",FALSE
331,52.38,7.03,24,"Denekamp",TRUE
332,52.71,6.48,11.4,"Hoogeveen",FALSE
333,52.78,6.88999999999999,24.1,"Emmen",TRUE
335,52.57,5.95,-2.1,"IJsselmuiden",FALSE
336,52.39,5.91,33,"Oldebroek",FALSE
337,52.8999999999999,6.7,21.4,"Schoonlo",FALSE
338,52.7199999999999,6.07,-1.3,"Giethoorn",FALSE
339,52.56,6.55999999999999,9,"Rheezerveen",FALSE
340,52.4399999999999,6.25999999999999,4,"Heino",FALSE
341,52.7899999999999,6.73,16,"Zweeloo",FALSE
342,52.53,6.36,5,"Vilsteren",FALSE
343,52.68,6.9,13,"Schoonebeek",FALSE
345,52.45,6.57,7.9,"Vroomshoop",FALSE
348,52.7,5.76999999999999,-3,"Emmeloord",FALSE
349,52.74,7,15.5,"Klazienaveen",FALSE
350,52.4399999999999,5.83,0.9,"Elburg",FALSE
352,52.6199999999999,5.71999999999999,-4.1,"Nagele",FALSE
353,52.7299999999999,5.96,0.6,"Blokzijl",FALSE
354,52.59,6.44,6,"Dedemsvaart",FALSE
356,52.7899999999999,5.83999999999999,-1,"Kuinre",FALSE
358,52.6099999999999,6.19,0.3,"Rouveen",FALSE
359,52.84,5.71,-0.6,"Lemmer (Gemaal Buma)",FALSE
434,51.93,4.83,-0.8,"Groot-Ammers",TRUE
435,52.3299999999999,4.62999999999999,-3.8,"Heemstede",TRUE
437,52.35,4.75999999999999,-4.7,"Lijnden",TRUE
438,52.2899999999999,4.66999999999999,-4.7,"Hoofddorp",TRUE
439,52.2199999999999,4.62999999999999,-3.8,"Roelofarendsveen",TRUE
440,52.1099999999999,4.30999999999999,0.4,"Scheveningen",TRUE
441,52.3699999999999,4.91,1,"Amsterdam (Marinekazerne)",TRUE
442,52.0799999999999,4.69,-1.6,"Boskoop",TRUE
443,52.0099999999999,4.71999999999999,-1.5,"Gouda",TRUE
444,52.1899999999999,4.41,7.3,"Katwijk aan den Rijn",TRUE
447,51.7199999999999,4.29999999999999,0.4,"Den Bommel",TRUE
449,52.0099999999999,4.37,0.3,"Delft",FALSE
450,51.7299999999999,4.41999999999999,0.2,"Numansdorp",FALSE
451,51.89,4.54999999999999,-1.2,"IJsselmonde",TRUE
453,51.9799999999999,4.49,-6,"Bergschenhoek",TRUE
454,52.2599999999999,4.54999999999999,0.1,"Lisse",TRUE
455,51.7599999999999,4.58,-0.7,"Strijen",FALSE
456,51.9099999999999,4.08999999999999,2,"Oostvoorne",FALSE
458,52.2599999999999,4.76999999999999,-4.3,"Aalsmeer",FALSE
461,51.8599999999999,4.54,-0.4,"Barendrecht",FALSE
462,51.75,4.08999999999999,0.5,"Dirksland",FALSE
463,51.84,4.12,-0.3,"Nieuw-Helvoet",FALSE
464,51.8999999999999,4.16,0.7,"Brielle",FALSE
465,51.8599999999999,4.69,-1,"Oud-Alblas",FALSE
467,51.85,4.38999999999999,0.2,"Poortugaal",FALSE
469,52.14,4.48,-1.3,"Leiden",FALSE
470,52.14,4.83999999999999,-1.9,"Zegveld",FALSE
471,51.82,3.89,1.2,"Ouddorp",FALSE
539,51.8599999999999,5.80999999999999,10.1,"Nijmegen",FALSE
541,51.9799999999999,5.9,85,"Arnhem",TRUE
542,52.24,5.59999999999999,14,"Putten",TRUE
543,52.2199999999999,5.94,12,"Apeldoorn",TRUE
546,52.0799999999999,5.46,4,"Woudenberg",TRUE
547,52.2299999999999,5.46999999999999,0.2,"Nijkerk",TRUE
548,52.21,5.04,-0.8,"Loenen aan de Vecht",TRUE
549,51.93,5.21999999999999,1.5,"Culemborg",TRUE
550,52.1,5.17999999999999,1.7,"De Bilt",TRUE
557,52.1099999999999,6.07,15,"Eerbeek",TRUE
558,52.09,5.59999999999999,13.2,"Lunteren",TRUE
559,52.09,5,0.1,"Vleuten",FALSE
560,52,5.45,6.3,"Amerongen",FALSE
561,52,4.94,-1,"Benschop",TRUE
562,51.93,5.44,4.4,"Tiel",TRUE
563,52.2999999999999,5.04,-1.5,"Weesp",FALSE
564,52.3599999999999,5.69,4.2,"Hulshorst",FALSE
565,52.18,5.61,15,"Voorthuizen",FALSE
567,52.18,5.83,52,"Kootwijk-Radio",FALSE
570,52.2999999999999,5.78,28,"Elspeet",FALSE
571,52.1499999999999,5.73,24,"Harskamp",FALSE
572,52.2599999999999,4.98,-1.7,"Abcoude",FALSE
573,52.17,5.96,25,"Beekbergen",FALSE
576,52.25,5.38999999999999,-0.3,"Spakenburg",FALSE
578,52.0099999999999,5.83999999999999,21,"Oosterbeek",FALSE
579,52.03,5.58999999999999,6.4,"Veenendaal",FALSE
580,52.14,5.57,8.5,"Barneveld",FALSE
582,52.14,5.41999999999999,2.7,"Hamersveld",FALSE
583,51.9699999999999,5.65,15,"Wageningen PD",FALSE
584,51.8699999999999,5.26999999999999,3,"Geldermalsen",FALSE
663,52.1499999999999,6.36,12,"Lochem",TRUE
664,52.3599999999999,6.66999999999999,11.2,"Almelo",TRUE
665,52.21,6.91999999999999,54,"Enschede",TRUE
666,51.96,6.67999999999999,28.2,"Winterswijk",TRUE
667,51.9699999999999,6.29,12.2,"Doetinchem",TRUE
668,52.27,6.75999999999999,15.3,"Hengelo",TRUE
669,52.09,6.53,16.5,"Borculo",TRUE
670,52.27,6.9,46.1,"Twenthe (VB)",FALSE
672,52.39,6.45,10,"Hellendoorn",FALSE
673,51.8599999999999,6.34999999999999,15,"Gendringen",FALSE
674,52.09,6.71999999999999,26.6,"Rekken",FALSE
678,52.17,6.32,9,"Almen",FALSE
680,51.9099999999999,6.57,22.3,"Aalten",TRUE
681,52.27,6.26999999999999,8.1,"Lettele",FALSE
733,51.4399999999999,3.6,0.9,"Ritthem",TRUE
735,51.4799999999999,3.95,0.3,"Kapelle",TRUE
736,51.74,3.87999999999999,-1.3,"Brouwershaven",TRUE
737,51.68,3.85999999999999,-1.5,"Kerkwerve",TRUE
738,51.3299999999999,3.68999999999999,1.1,"Biervliet",TRUE
740,51.27,3.5,1.4,"Sint Kruis",TRUE
741,51.59,4.01999999999999,0.7,"Stavenisse",TRUE
742,51.34,3.83,1.6,"Terneuzen",FALSE
743,51.7,3.96,-0.8,"Noordgouwe",TRUE
744,51.64,4.12,1,"Anna Jacobapolder",TRUE
746,51.53,3.43999999999999,0.7,"Westkapelle",TRUE
747,51.43,4.09999999999999,0.8,"Krabbendijke",TRUE
749,51.53,3.89999999999999,1.6,"Wilhelminadorp",FALSE
750,51.42,4.16999999999999,1.3,"Rilland",FALSE
751,51.59,3.58,16.2,"Vrouwenpolder",FALSE
752,51.6899999999999,3.71,3,"Haamstede",FALSE
754,51.43,3.81999999999999,1.1,"Ovezande",FALSE
755,51.57,3.83,0.7,"Kortgene",FALSE
756,51.49,3.58999999999999,-0.9,"Middelburg",FALSE
757,51.53,4.21,-0.7,"Tholen",FALSE
758,51.53,3.74,0.8,"Wolphaartsdijk",FALSE
760,51.4699999999999,3.77,1.2,"'s-Heerenhoek",FALSE
762,51.3599999999999,3.54999999999999,1.2,"Schoondijke",FALSE
763,51.3699999999999,3.39999999999999,1,"Cadzand",FALSE
764,51.38,4.03,0.6,"Kloosterzande",FALSE
827,51.56,5.08,11.2,"Tilburg",TRUE
828,51.5799999999999,4.53,1.2,"Oudenbosch",TRUE
829,51.4699999999999,4.66,11,"Zundert",FALSE
830,51.8299999999999,5.13999999999999,1.1,"Herwijnen",TRUE
831,51.46,5.12999999999999,22,"Esbeek",TRUE
832,51.5099999999999,4.25,2.1,"Bergen op Zoom",TRUE
833,51.64,4.87999999999999,5,"Oosterhout",TRUE
834,51.5099999999999,4.87,11.5,"Chaam",TRUE
835,51.78,5.05999999999999,1.4,"Andel",TRUE
836,51.84,4.98,0,"Gorinchem",TRUE
837,51.59,4.33,0.6,"Steenbergen",FALSE
838,51.5499999999999,4.75,5,"Ginneken",FALSE
839,51.43,4.30999999999999,19,"Hoogerheide",FALSE
840,51.77,4.92999999999999,-0.1,"Nieuwendijk",FALSE
841,51.6599999999999,4.53,-0.1,"Klundert",FALSE
843,51.56,4.92999999999999,14.3,"Gilze-Rijen (VB)",FALSE
844,51.68,4.98,1,"Capelle",FALSE
896,51.46,5.59999999999999,17.5,"Helmond",TRUE
899,51.5499999999999,5.67999999999999,13.2,"Gemert",TRUE
901,51.7199999999999,5.41,6.8,"Nuland",TRUE
902,51.42,5.48,18.1,"Eindhoven",TRUE
903,51.82,5.55999999999999,5.9,"Megen",TRUE
904,51.3999999999999,5.69,23,"Someren",TRUE
905,51.63,5.87999999999999,17,"Sint Anthonis",TRUE
906,51.5099999999999,5.33,16.1,"Oirschot",TRUE
907,51.5799999999999,5.33,8.5,"Boxtel",FALSE
908,51.45,5.76999999999999,26,"Deurne",FALSE
909,51.68,5.79,16.8,"Mill",FALSE
910,51.75,5.21999999999999,2.5,"Ammerzoden",FALSE
911,51.6499999999999,5.49,9.6,"Dinther",FALSE
912,51.3299999999999,5.53,25,"Leende",FALSE
914,51.7599999999999,5.54,4.1,"Oss",FALSE
915,51.35,5.25,30,"Eersel",FALSE
918,51.31,5.58999999999999,28.2,"Maarheeze",FALSE
961,51.18,5.96,19.9,"Roermond",TRUE
963,50.8599999999999,5.83999999999999,80,"Valkenburg",TRUE
964,51.25,5.7,32.1,"Weert",TRUE
965,50.8999999999999,6.01999999999999,140,"Schaesberg",TRUE
966,50.9399999999999,5.87,80,"Schinnen",TRUE
968,50.78,6.00999999999999,180,"Vaals",TRUE
969,50.96,5.75999999999999,51,"Stein",FALSE
970,51.1899999999999,5.71999999999999,31,"Stramproy",FALSE
973,50.93,5.80999999999999,115,"Beek (Vliegveld Zuid-Limburg)",FALSE
974,51.0399999999999,5.80999999999999,33.5,"Buchten",FALSE
